# ==========================================
# HoneySentinel-OS Backend Dependencies
# ==========================================

# --- Core Web Framework ---
fastapi>=0.111.0                # High-performance API framework
uvicorn[standard]>=0.29.0       # ASGI server to run FastAPI
python-multipart>=0.0.9         # Required for handling file uploads (.zip and .yaml)
pydantic>=2.7.0                 # Data validation

# --- AI & Reasoning Engine ---
openai>=1.30.0                  # Azure OpenAI SDK (Requires updated version for httpx compatibility)
httpx>=0.27.0                   # Async HTTP client (Fixes the AsyncClient proxies error)

# --- Azure Cloud Services ---
azure-cosmos>=4.7.0             # Shared Agent Memory (State management)
azure-storage-blob>=12.20.0     # Cloud storage for uploaded codebase zips
azure-search-documents>=11.4.0  # Semantic code tracing & indexing
azure-identity>=1.16.0          # Required for Azure Key Credentials
azure-core>=1.30.0              # Base classes for Azure SDKs

# --- Security Tools (CLI & Python) ---
semgrep>=1.75.0                 # SAST Engine for code vulnerabilities
pip-audit>=2.7.3                # Software Composition Analysis (SCA) for dependencies

# --- Utilities ---
pyyaml>=6.0.1                   # Parsing security_policy.yaml
python-dotenv>=1.0.1            # Loading .env variables securely
aiofiles>=23.2.1                # Async file I/O operations
aiohttp>=3.9.0   
